id,type,name,itemid,discount,viplevel,bind,levelshow,levelbuy,buycount,refreshtype,currencytype,currencycount,limittime,opensystemtime,newproduct,sortid,ischeckpaymember,activitytime,activitycount,level,rmb,goodsid,paydegree,fashion
165,1,黑暗边界入场券,4101,100,0,1,200,200,20,1,9,40,,,0,1,0,,,200=200,,,,
166,1,憎恨噩梦入场券,4102,100,0,1,200,200,20,1,9,40,,,0,1,0,,,200=200,,,,
167,1,扭曲噩梦入场券,4103,100,0,1,200,200,20,1,9,40,,,0,1,0,,,200=200,,,,
168,1,黑暗边界入场券大礼包,950,100,0,1,1,1,8,1,7,200,,,0,2,0,,,35=54,,,,
169,1,憎恨噩梦入场券大礼包,951,100,0,1,1,1,8,1,7,200,,,0,2,0,,,55=74,,,,
170,1,扭曲噩梦入场券大礼包,952,100,0,1,1,1,8,1,7,200,,,0,2,0,,,75=94,,,,
171,2,巨人门票,344,100,0,1,73,1,0,0,7,30,,,0,45,0,,,73=82,,,,
172,1,全民pk赛入场券,4200,100,0,1,200,200,3,1,7,20,,,0,3,0,,,200=200,,,,
173,1,黄金复活苹果,5832,100,0,1,1,1,10,1,7,100,,,0,4,0,,,40=200,,,,
174,1,水龙之鳞,85,100,0,1,1,1,5,1,7,50,,,0,5,0,,,40=79,,,,
175,1,堕落魔石,89,100,0,1,1,1,5,1,7,50,,,0,6,0,,,60=200,,,,
176,2,染色剂,52,100,0,1,1,1,0,0,7,200,,,0,36,0,,,40=200,,,,
177,2,染色剂,52,100,0,1,1,1,0,0,9,200,,,0,30,0,,,1=200,,,,
178,4,潮流发型（永久）,10004,100,0,1,1,1,0,0,9,288,,,0,4,0,,,1=200,,,,1
179,4,时尚发型（永久）,10003,100,0,1,1,1,0,0,7,488,,,0,3,0,,,1=200,,,,1
180,2,职业变更劵,500,100,0,1,40,40,0,0,7,2880,,,0,37,0,,,40=200,,,,
181,2,台风金门票,345,100,0,1,83,1,0,0,7,30,,,0,45,0,,,83=92,,,,
182,4,金属帽子（永久）|金属帽子（永久）|金属帽子（永久）|金属帽子（永久）|金属帽子（永久）|金属帽子（永久）,10100,100,0,1,1,1,0,0,9,270,,,0,14,0,,,1=200,,,,1
183,4,金属上装（永久）|金属上装（永久）|金属上装（永久）|金属上装（永久）|金属上装（永久）|金属上装（永久）,10101,100,0,1,1,1,0,0,9,450,,,0,15,0,,,1=200,,,,1
184,4,金属下装（永久）|金属下装（永久）|金属下装（永久）|金属下装（永久）|金属下装（永久）|金属下装（永久）,10102,100,0,1,1,1,0,0,9,350,,,0,16,0,,,1=200,,,,1
185,4,金属手套（永久）|金属手套（永久）|金属手套（永久）|金属手套（永久）|金属手套（永久）|金属手套（永久）,10103,100,0,1,1,1,0,0,9,200,,,0,17,0,,,1=200,,,,1
186,4,金属鞋子（永久）|金属鞋子（永久）|金属鞋子（永久）|金属鞋子（永久）|金属鞋子（永久）|金属鞋子（永久）,10104,100,0,1,1,1,0,0,9,200,,,0,18,0,,,1=200,,,,1
187,4,金属短剑（永久）|金属长弓（永久）|金属法杖（永久）|金属权杖（永久）|金属加农炮（永久）|金属短剑（永久）,10105,100,0,1,1,1,0,0,9,450,,,0,19,0,,,1=200,,,,1
188,2,精灵派对蛋糕礼包,2244,30,0,1,1,1,10,2,7,400,2017-11-10 05:00:00=2017-11-16 05:00:00,,1,1,0,,,1=200,,,,
189,2,光明气息兑换券,59,100,0,1,1,1,0,0,9,1000,,,0,1,0,,,1=200,,,,
190,1,光明奇迹宝箱,60,50,0,1,1,1,1,1,9,1000,,,0,2,0,,,1=200,,,,
191,2,海龙中级攻击附魔石,4111,100,0,1,40,1,0,0,7,30,,,0,40,0,,,40=50,,,,
192,2,海龙中级防御附魔石,4114,100,0,1,40,1,0,0,7,30,,,0,40,0,,,40=50,,,,
193,2,绿龙中级攻击附魔石,4117,100,0,1,51,1,0,0,7,30,,,0,40,0,,,51=70,,,,
194,2,绿龙中级防御附魔石,4120,100,0,1,51,1,0,0,7,30,,,0,40,0,,,51=70,,,,
195,2,沙漠龙中级攻击附魔石,4123,100,0,1,71,1,0,0,7,30,,,0,40,0,,,71=90,,,,
196,2,沙漠龙中级防御附魔石,4126,100,0,1,71,1,0,0,7,30,,,0,40,0,,,71=90,,,,
197,2,黑龙中级攻击附魔石,4129,100,0,1,91,1,0,0,7,30,,,0,40,0,,,91=130,,,,
198,2,黑龙中级防御附魔石,4132,100,0,1,91,1,0,0,7,30,,,0,40,0,,,91=130,,,,
199,2,73级攻击附魔宝石,274,100,0,1,83,1,0,0,7,30,,,0,40,0,,,200=200,,,,
200,2,73级防御附魔宝石,278,100,0,1,83,1,0,0,7,30,,,0,40,0,,,200=200,,,,
201,2,73级攻击附魔宝石,274,100,0,1,93,1,0,0,7,30,,,0,40,0,,,200=200,,,,
202,2,73级防御附魔宝石,278,100,0,1,93,1,0,0,7,30,,,0,40,0,,,200=200,,,,
203,2,73级攻击附魔宝石,274,100,0,1,103,1,0,0,7,30,,,0,40,0,,,200=200,,,,
204,2,73级防御附魔宝石,278,100,0,1,103,1,0,0,7,30,,,0,40,0,,,200=200,,,,
205,4,锦绣套帽子（永久）|锦绣套帽子（永久）|锦绣套帽子（永久）|锦绣套帽子（永久）|锦绣套帽子（永久）|锦绣套帽子（永久）,10800,100,0,1,1,1,1,2,9,550,2017-10-01 05:00:00=2017-10-08 05:00:00,,1,8,0,,,1=200,,,,1
206,4,锦绣套上装（永久）|锦绣套上装（永久）|锦绣套上装（永久）|锦绣套上装（永久）|锦绣套上装（永久）|锦绣套上装（永久）,10801,100,0,1,1,1,1,2,9,650,2017-10-01 05:00:00=2017-10-08 05:00:00,,1,9,0,,,1=200,,,,1
207,4,锦绣套下装（永久）|锦绣套下装（永久）|锦绣套下装（永久）|锦绣套下装（永久）|锦绣套下装（永久）|锦绣套下装（永久）,10802,100,0,1,1,1,1,2,9,650,2017-10-01 05:00:00=2017-10-08 05:00:00,,1,10,0,,,1=200,,,,1
208,4,锦绣套手套（永久）|锦绣套手套（永久）|锦绣套手套（永久）|锦绣套手套（永久）|锦绣套手套（永久）|锦绣套手套（永久）,10803,100,0,1,1,1,1,2,9,300,2017-10-01 05:00:00=2017-10-08 05:00:00,,1,11,0,,,1=200,,,,1
209,4,锦绣套鞋子（永久）|锦绣套鞋子（永久）|锦绣套鞋子（永久）|锦绣套鞋子（永久）|锦绣套鞋子（永久）|锦绣套鞋子（永久）,10804,100,0,1,1,1,1,2,9,450,2017-10-01 05:00:00=2017-10-08 05:00:00,,1,12,0,,,1=200,,,,1
210,4,锦绣套长剑（永久）|锦绣套长弓（永久）|锦绣套法杖（永久）|锦绣套权杖（永久）|锦绣套加农炮（永久）|锦绣套短剑（永久）,15284,100,0,1,1,1,1,2,9,850,2017-10-01 05:00:00=2017-10-08 05:00:00,,1,13,0,,,1=200,,,,1
211,1,重铸石,607,80,0,1,200,200,1,1,7,400,,,0,7,0,,,200=200,,,,
212,1,融合石,608,80,0,1,200,200,1,1,7,400,,,0,8,0,,,200=200,,,,
213,2,重铸石,607,100,0,1,1,1,0,0,7,400,,,0,49,0,,,1=200,,,,
214,2,融合石,608,100,0,1,1,1,0,0,7,400,,,0,50,0,,,1=200,,,,
215,4,浪漫发型（永久）|浪漫七夕发型（永久）|浪漫七夕发型（永久）|浪漫七夕发型（永久）|浪漫七夕发型（永久）|浪漫七夕发型（永久）,10017,100,0,1,1,1,0,0,9,288,,,1,2,0,,,1=200,,,,1
216,2,豪华结婚证明,591,100,0,1,200,200,0,0,9,1000,,,0,35,0,,,200=200,,,,
217,1,,599,40,0,1,1,1,3,1,9,250,,,1,3,0,,,1=200,,,,
218,1,紫玛瑙,96,80,0,1,40,40,20,1,7,270,,,0,16,0,,,40=200,,,,
219,1,紫色晶体,65,80,0,1,80,80,1,1,7,1080,,,0,17,0,,,80=200,,,,
220,1,红玛瑙,97,80,0,1,80,80,10,1,7,810,,,0,18,0,,,80=200,,,,
221,1,紫玛瑙,96,80,0,1,40,40,20,1,9,270,,,0,10,0,,,40=200,,,,
222,1,紫色晶体,65,80,0,1,80,80,1,1,9,1080,,,0,11,0,,,80=200,,,,
223,1,红玛瑙,97,80,0,1,80,80,10,1,9,810,,,0,12,0,,,80=200,,,,
224,8,紫玛瑙,96,100,0,1,40,40,0,0,9,270,,,0,13,0,,,40=200,,,,
225,8,紫色晶体,65,100,0,1,80,80,0,0,9,1080,,,0,14,0,,,80=200,,,,
226,8,红玛瑙,97,100,0,1,80,80,0,0,9,810,,,0,15,0,,,80=200,,,,
227,8,紫玛瑙,96,100,0,1,40,40,0,0,7,270,,,0,7,0,,,40=200,,,,
228,8,紫色晶体,65,100,0,1,80,80,0,0,7,1080,,,0,8,0,,,80=200,,,,
229,8,红玛瑙,97,100,0,1,80,80,0,0,7,810,,,0,9,0,,,80=200,,,,
230,1,,86,100,0,1,1,1,5,1,7,50,,,0,6,0,,,80=200,,,,
231,6,新服强化礼包,2216,100,0,1,1,1,1,4,9,60,,7,1,3,0,,,1=200,,,,1
232,6,新服精灵成长礼包,2217,100,0,1,1,1,1,4,9,250,,7,1,4,0,,,1=200,,,,1
233,6,新服龙玉礼包,2218,100,0,1,1,1,1,4,9,80,,7,1,5,0,,,1=200,,,,1
234,1,坐骑大礼包,2219,100,0,1,200,200,0,1,7,1000,,,1,1,0,,,200=200,,,,
235,1,重铸石,607,74,0,1,55,55,4,1,9,400,,,0,1,0,,,55=200,,,,
236,2,,611,100,0,1,1,1,5,7,7,40,2017-10-01 05:00:00=2017-10-08 05:00:00,,1,98,0,,,1=200,,,,
237,4,秋日送爽发型,10019,100,0,1,1,1,0,0,9,288,,,1,1,0,,,1=200,,,,1
238,2,装备强化礼包,2211,85,0,1,1,1,5,7,7,400,2017-12-01 05:00:00=2017-12-03 05:00:00,,1,1,0,,,33=200,,,,
239,2,双11狂欢玛瑙礼包,2245,40,0,1,1,1,10,2,7,300,2017-11-10 05:00:00=2017-11-16 05:00:00,,1,2,0,,,1=200,,,,
240,2,双11狂欢龙玉礼包,2246,40,0,1,1,1,15,2,7,280,2017-11-10 05:00:00=2017-11-16 05:00:00,,1,3,0,,,1=200,,,,
241,2,24级纹章洗炼石礼包,2247,20,0,1,1,1,10,2,7,750,2017-11-10 05:00:00=2017-11-16 05:00:00,,1,4,0,,,1=34,,,,
242,2,34级纹章洗炼石礼包,2248,20,0,1,35,1,10,2,7,750,2017-11-10 05:00:00=2017-11-16 05:00:00,,1,5,0,,,35=44,,,,
243,2,44级纹章洗炼石礼包,2249,20,0,1,45,1,10,2,7,750,2017-11-10 05:00:00=2017-11-16 05:00:00,,1,6,0,,,45=54,,,,
244,2,54级纹章洗炼石礼包,2250,20,0,1,55,1,10,2,7,750,2017-11-10 05:00:00=2017-11-16 05:00:00,,1,7,0,,,55=64,,,,
245,2,64级纹章洗炼石礼包,2251,20,0,1,65,1,10,2,7,750,2017-11-10 05:00:00=2017-11-16 05:00:00,,1,8,0,,,65=74,,,,
246,2,74级纹章洗炼石礼包,2252,20,0,1,75,1,10,2,7,750,2017-11-10 05:00:00=2017-11-16 05:00:00,,1,9,0,,,75=84,,,,
247,2,84级纹章洗炼石礼包,2253,20,0,1,85,1,10,2,7,750,2017-11-10 05:00:00=2017-11-16 05:00:00,,1,10,0,,,85=94,,,,
248,2,94级纹章洗炼石礼包,2254,20,0,1,95,1,10,2,7,750,2017-11-10 05:00:00=2017-11-16 05:00:00,,1,11,0,,,95=104,,,,
249,2,104级纹章洗炼石礼包,2255,20,0,1,105,1,10,2,7,750,2017-11-10 05:00:00=2017-11-16 05:00:00,,1,12,0,,,105=114,,,,
250,2,32级防御洗炼石礼包,2257,20,0,1,1,1,10,2,7,375,2017-11-10 05:00:00=2017-11-16 05:00:00,,1,13,0,,,1=32,,,,
251,2,32级攻击洗炼石礼包,2258,20,0,1,1,1,10,2,7,375,2017-11-10 05:00:00=2017-11-16 05:00:00,,1,14,0,,,1=32,,,,
252,2,40级防御洗炼石礼包,2259,20,0,1,33,1,10,2,7,375,2017-11-10 05:00:00=2017-11-16 05:00:00,,1,15,0,,,33=40,,,,
253,2,40级攻击洗炼石礼包,2260,20,0,1,33,1,10,2,7,375,2017-11-10 05:00:00=2017-11-16 05:00:00,,1,16,0,,,33=40,,,,
254,2,50级防御洗炼石礼包,2261,20,0,1,41,1,10,2,7,375,2017-11-10 05:00:00=2017-11-16 05:00:00,,1,17,0,,,41=50,,,,
255,2,50级攻击洗炼石礼包,2262,20,0,1,41,1,10,2,7,375,2017-11-10 05:00:00=2017-11-16 05:00:00,,1,18,0,,,41=50,,,,
256,2,60级防御洗炼石礼包,2263,20,0,1,51,1,10,2,7,375,2017-11-10 05:00:00=2017-11-16 05:00:00,,1,19,0,,,51=60,,,,
257,2,60级攻击洗炼石礼包,2264,20,0,1,51,1,10,2,7,375,2017-11-10 05:00:00=2017-11-16 05:00:00,,1,20,0,,,51=60,,,,
258,2,70级防御洗炼石礼包,2265,20,0,1,61,1,10,2,7,375,2017-11-10 05:00:00=2017-11-16 05:00:00,,1,21,0,,,61=70,,,,
259,2,70级攻击洗炼石礼包,2266,20,0,1,61,1,10,2,7,375,2017-11-10 05:00:00=2017-11-16 05:00:00,,1,22,0,,,61=70,,,,
260,2,80级防御洗炼石礼包,2267,20,0,1,71,1,10,2,7,375,2017-11-10 05:00:00=2017-11-16 05:00:00,,1,23,0,,,71=80,,,,
261,2,80级攻击洗炼石礼包,2268,20,0,1,71,1,10,2,7,375,2017-11-10 05:00:00=2017-11-16 05:00:00,,1,24,0,,,71=80,,,,
262,2,90级防御洗炼石礼包,2269,20,0,1,81,1,10,2,7,375,2017-11-10 05:00:00=2017-11-16 05:00:00,,1,25,0,,,81=90,,,,
263,2,90级攻击洗炼石礼包,2270,20,0,1,81,1,10,2,7,375,2017-11-10 05:00:00=2017-11-16 05:00:00,,1,26,0,,,81=90,,,,
264,2,100级防御洗炼石礼包,2271,20,0,1,91,1,10,2,7,375,2017-11-10 05:00:00=2017-11-16 05:00:00,,1,27,0,,,91=100,,,,
265,2,100级攻击洗炼石礼包,2272,20,0,1,91,1,10,2,7,375,2017-11-10 05:00:00=2017-11-16 05:00:00,,1,28,0,,,91=100,,,,
266,2,110级防御洗炼石礼包,2273,20,0,1,101,1,10,2,7,375,2017-11-10 05:00:00=2017-11-16 05:00:00,,1,29,0,,,101=110,,,,
267,2,110级攻击洗炼石礼包,2274,20,0,1,101,1,10,2,7,375,2017-11-10 05:00:00=2017-11-16 05:00:00,,1,30,0,,,101=110,,,,
268,2,120级防御洗炼石礼包,2275,20,0,1,111,1,10,2,7,375,2017-11-10 05:00:00=2017-11-16 05:00:00,,1,31,0,,,111=120,,,,
269,2,120级攻击洗炼石礼包,2276,20,0,1,111,1,10,2,7,375,2017-11-10 05:00:00=2017-11-16 05:00:00,,1,32,0,,,111=120,,,,
270,2,周末龙器礼包,2277,50,0,1,1,1,4,2,7,1000,2017-11-10 05:00:00=2017-11-16 05:00:00,,1,33,0,,,1=200,,,,
271,2,放大镜,919,100,0,1,1,1,0,0,9,20,,,0,34,0,,,1=200,,,,
272,4,新校园眼镜（永久）|新校园眼镜（永久）|新校园眼镜（永久）|新校园眼镜（永久）|新校园眼镜（永久）|新校园眼镜（永久）|新校园眼镜（永久）,10120,100,0,1,1,1,0,0,9,120,,,0,20,0,,,1=200,,,,1
273,4,新校园上装（永久）|新校园上装（永久）|新校园上装（永久）|新校园上装（永久）|新校园上装（永久）|新校园上装（永久）|新校园上装（永久）,10121,100,0,1,1,1,0,0,9,220,,,0,21,0,,,1=200,,,,1
274,4,新校园下装（永久）|新校园下装（永久）|新校园下装（永久）|新校园下装（永久）|新校园下装（永久）|新校园下装（永久）|新校园下装（永久）,10122,100,0,1,1,1,0,0,9,180,,,0,22,0,,,1=200,,,,1
275,4,新校园手套（永久）|新校园手套（永久）|新校园手套（永久）|新校园手套（永久）|新校园手套（永久）|新校园手套（永久）|新校园手套（永久）,10123,100,0,1,1,1,0,0,9,100,,,0,23,0,,,1=200,,,,1
276,4,新校园鞋子（永久）|新校园鞋子（永久）|新校园鞋子（永久）|新校园鞋子（永久）|新校园鞋子（永久）|新校园鞋子（永久）|新校园鞋子（永久）,10124,100,0,1,1,1,0,0,9,100,,,0,24,0,,,1=200,,,,1
277,4,新校园长剑（永久）|新校园长弓（永久）|新校园扇子（永久）|新校园权杖（永久）|新校园加农炮（永久）|新校园短剑（永久）|新校园扇子（永久）,10125,100,0,1,1,1,0,0,9,220,,,0,25,0,,,1=200,,,,1
278,4,新校园护手（永久）|新校园箭袋（永久）|新校园魔法书（永久）|新校园盾牌（永久）|新校园穿线环（永久）|新校园曲柄杖（永久）|新校园护身符（永久）,10126,100,0,1,1,1,0,0,9,150,,,0,26,0,,,1=200,,,,1
279,1,噩梦根源入场券,4104,25,0,1,1,1,10,1,7,40,,,0,2,0,,,95=114,,,,
280,1,噩梦根源入场券,4104,100,0,1,200,200,20,1,9,40,,,0,1,0,,,200=200,,,,
281,1,噩梦根源入场券大礼包,1034,100,0,1,1,1,8,1,7,200,,,0,2,0,,,95=114,,,,
282,1,漆黑的羽毛,98,100,0,1,1,1,5,1,7,50,,,0,6,0,,,100=200,,,,
283,2,职业变更劵,500,50,0,1,40,40,2,2,7,2880,2017-11-14 05:00:00=2017-11-17 05:00:00,,1,33,0,,,40=200,,,,
284,2,K博士门票,346,100,0,1,83,1,0,0,7,30,,,0,39,0,,,93=102,,,,
285,2,守护者门票,347,100,0,1,83,1,0,0,7,30,,,0,39,0,,,103=112,,,,
286,2,精灵派对蛋糕礼包,2244,30,0,1,1,1,10,2,7,400,2017-12-15 05:00:00=2017-12-18 05:00:00,,1,2,0,,,1=200,,,,
287,6,精灵养成礼包,549,100,0,1,1,1,15,2,9,272,2017-12-15 05:00:00=2017-12-18 05:00:00,,1,41,0,,,1=200,,,,
288,6,养成巨无霸礼包,550,100,0,1,1,1,10,2,9,1280,2018-06-08 05:00:00=2018-06-11 05:00:00,,1,42,0,,,1=200,,,,
289,2,精灵蛋特惠礼包,606,80,0,1,1,1,100,2,7,200,2017-12-15 05:00:00=2017-12-18 05:00:00,,1,1,0,,,1=200,,,,
290,2,蓝猫能量饮料（攻击）,5849,100,0,1,14,1,0,0,7,100,,,0,39,0,,,14=200,,,,
291,2,蓝猫能量饮料（防御）,5850,100,0,1,14,1,0,0,7,100,,,0,39,0,,,14=200,,,,
