id,type,name,itemid,discount,viplevel,bind,levelshow,levelbuy,buycount,refreshtype,currencytype,currencycount,limittime,opensystemtime,newproduct,sortid,ischeckpaymember,activitytime,activitycount,level,rmb,goodsid,paydegree,fashion
300,4,S时装兑换券跳转,3520,100,0,1,200,200,0,0,9,9999,,,0,99,0,,,200=200,,,,
301,4,金属短剑（永久）|金属长弓（永久）|金属法杖（永久）|金属权杖（永久）|金属加农炮（永久）|金属短剑（永久）,10106,100,0,1,1,1,0,0,9,200,,,0,19,0,,,1=200,,,,1
302,2,龙玉特惠礼包,9007,100,0,1,1,1,10,2,7,220,2017-12-29 05:00:00=2017-12-31 05:00:00,,1,1,0,,,200=200,,,,
303,2,龙器养成礼包,2233,100,0,1,1,1,15,2,7,840,2017-12-22 05:00:00=2017-12-25 05:00:00,,1,2,0,,,1=200,,,,
304,4,暗火时装礼包,15300,100,0,1,1,1,1,2,9,3280,2018-05-11 05:00:00=2018-05-18 05:00:00,,1,1,0,,,1=200,,,,1
305,2,新年福袋,2296,100,0,1,1,1,15,2,7,280,2017-12-29 05:00:00=2018-01-02 05:00:00,,1,3,0,,,1=200,,,,1
306,4,冬日暖阳,10020,100,0,1,1,1,0,0,9,288,,,1,1,0,,,1=200,,,,1
307,2,龙玉礼包,2303,40,0,1,1,1,15,2,7,280,2018-03-16 05:00:00=2018-03-19 05:00:00,,1,3,0,,,1=200,,,,
308,6,精灵升星药水礼包,459,75,0,1,1,1,30,2,9,250,2018-06-08 05:00:00=2018-06-11 05:00:00,,1,4,0,,,1=200,,,,
309,2,精灵派对蛋糕礼包,2226,100,0,1,1,1,20,2,7,240,2018-05-04 05:00:00=2018-05-07 05:00:00,,1,5,0,,,1=200,,,,
310,2,玛瑙礼包,2304,40,0,1,1,1,10,2,7,300,2018-06-01 05:00:00=2018-06-03 05:00:00,,1,6,0,,,1=200,,,,
311,2,装备强化特惠礼包,2211,85,0,1,1,1,5,2,7,424,2018-06-01 05:00:00=2018-06-03 05:00:00,,1,6,0,,,1=200,,,,
312,6,阵营印记礼包,2344,100,0,1,200,1,0,0,9,200,2018-03-01 05:00:00=2018-03-15 05:00:00,,1,2,0,,,200=200,,,,
313,6,精髓惊喜礼包,2308,100,0,1,1,1,30,2,9,250,2018-01-12 05:00:00=2018-01-15 05:00:00,,1,8,0,,,1=200,,,,
314,6,腊八套餐,2350,100,0,1,1,1,4,2,9,180,2018-01-19 05:00:00=2018-01-25 05:00:00,,1,8,0,,,1=200,,,,
315,2,门票特惠礼包,2352,100,0,1,1,1,20,2,7,200,2018-06-01 05:00:00=2018-06-03 05:00:00,,1,8,0,,,1=200,,,,
316,2,龙器养成礼包,2354,100,0,1,1,1,15,2,7,400,2018-06-01 05:00:00=2018-06-03 05:00:00,,1,8,0,,,1=200,,,,
317,6,浪漫樱花礼包,11208,100,0,1,1,1,40,2,9,750,2018-01-29 05:00:00=2018-02-02 05:00:00,,1,1,0,,,1=200,,,,
318,2,精髓惊喜礼包,2308,100,0,1,1,1,20,2,7,250,2018-02-09 05:00:00=2018-02-12 05:00:00,,1,7,0,,,1=200,,,,
319,6,精髓惊喜礼包,2308,100,0,1,1,1,30,2,9,250,2018-02-09 05:00:00=2018-02-12 05:00:00,,1,8,0,,,1=200,,,,
320,2,蛋糕礼包,2226,100,0,1,1,1,20,2,7,240,2018-06-08 05:00:00=2018-06-11 05:00:00,,1,9,0,,,1=200,,,,
321,2,精髓惊喜礼包,2308,100,0,1,1,1,20,2,7,250,2018-02-23 05:00:00=2018-02-26 05:00:00,,1,10,0,,,1=200,,,,
322,6,精髓惊喜礼包,2308,100,0,1,1,1,30,2,9,250,2018-02-23 05:00:00=2018-02-26 05:00:00,,1,11,0,,,1=200,,,,
323,1,特武奇迹宝箱,921,50,0,1,1,1,1,1,9,1000,,,1,1,0,,,1=200,,,,
324,4,霓裳羽衣帽子（永久）|霓裳羽衣帽子（永久）|霓裳羽衣帽子（永久）|霓裳羽衣帽子（永久）|霓裳羽衣帽子（永久）|霓裳羽衣帽子（永久）|霓裳羽衣帽子（永久）,10910,100,0,1,1,1,1,2,9,420,2018-02-14 05:00:00=2018-02-23 05:00:00,,1,8,0,,,1=200,,,,1
325,4,霓裳羽衣上装（永久）|霓裳羽衣上装（永久）|霓裳羽衣上装（永久）|霓裳羽衣上装（永久）|霓裳羽衣上装（永久）|霓裳羽衣上装（永久）|霓裳羽衣上装（永久）,10911,100,0,1,1,1,1,2,9,700,2018-02-14 05:00:00=2018-02-23 05:00:00,,1,9,0,,,1=200,,,,1
326,4,霓裳羽衣下装（永久）|霓裳羽衣下装（永久）|霓裳羽衣下装（永久）|霓裳羽衣下装（永久）|霓裳羽衣下装（永久）|霓裳羽衣下装（永久）|霓裳羽衣下装（永久）,10912,100,0,1,1,1,1,2,9,540,2018-02-14 05:00:00=2018-02-23 05:00:00,,1,10,0,,,1=200,,,,1
327,4,霓裳羽衣手套（永久）|霓裳羽衣手套（永久）|霓裳羽衣手套（永久）|霓裳羽衣手套（永久）|霓裳羽衣手套（永久）|霓裳羽衣手套（永久）|霓裳羽衣手套（永久）,10913,100,0,1,1,1,1,2,9,310,2018-02-14 05:00:00=2018-02-23 05:00:00,,1,11,0,,,1=200,,,,1
328,4,霓裳羽衣鞋子（永久）|霓裳羽衣鞋子（永久）|霓裳羽衣鞋子（永久）|霓裳羽衣鞋子（永久）|霓裳羽衣鞋子（永久）|霓裳羽衣鞋子（永久）|霓裳羽衣鞋子（永久）,10914,100,0,1,1,1,1,2,9,310,2018-02-14 05:00:00=2018-02-23 05:00:00,,1,12,0,,,1=200,,,,1
329,4,霓裳羽衣长剑（永久）|霓裳羽衣长弓（永久）|霓裳羽衣法杖（永久）|霓裳羽衣权杖（永久）|霓裳羽衣加农炮（永久）|霓裳羽衣短剑（永久）|霓裳羽衣扇子（永久）,10915,100,0,1,1,1,1,2,9,700,2018-02-14 05:00:00=2018-02-23 05:00:00,,1,13,0,,,1=200,,,,1
330,4,霓裳羽衣护手（永久）|霓裳羽衣箭袋（永久）|霓裳羽衣魔法书（永久）|霓裳羽衣盾牌（永久）|霓裳羽衣穿线环（永久）|霓裳羽衣曲柄杖（永久）|霓裳羽衣护身符（永久）,10916,100,0,1,1,1,1,2,9,310,2018-02-14 05:00:00=2018-02-23 05:00:00,,1,14,0,,,1=200,,,,1
331,4,霓裳羽衣时装礼包（永久）,15322,100,0,1,1,1,1,2,9,3280,2018-02-14 05:00:00=2018-02-23 05:00:00,,1,1,0,,,1=200,,,,1
332,6,阵营印记礼包,2344,100,0,1,20,1,10,2,9,1000,2018-03-01 05:00:00=2018-03-02 04:59:59,,1,2,0,,,20=200,,,,
333,6,阵营印记礼包,2344,100,0,1,20,1,0,2,9,500,2018-04-20 05:00:00=2018-05-03 23:59:59,,1,2,0,,,20=200,,,,
334,6,阵营印记礼包,2344,100,0,1,200,1,10,2,9,1000,2018-03-03 05:00:00=2018-03-04 04:59:59,,1,2,0,,,200=200,,,,
335,6,阵营印记礼包,2344,100,0,1,200,1,10,2,9,1000,2018-03-04 05:00:00=2018-03-05 04:59:59,,1,2,0,,,200=200,,,,
336,6,阵营印记礼包,2344,100,0,1,200,1,10,2,9,1000,2018-03-05 05:00:00=2018-03-06 04:59:59,,1,2,0,,,200=200,,,,
337,6,阵营印记礼包,2344,100,0,1,200,1,10,2,9,1000,2018-03-06 05:00:00=2018-03-07 04:59:59,,1,2,0,,,200=200,,,,
338,6,阵营印记礼包,2344,100,0,1,200,1,10,2,9,1000,2018-03-07 05:00:00=2018-03-08 04:59:59,,1,2,0,,,200=200,,,,
339,6,阵营印记礼包,2344,100,0,1,200,1,10,2,9,1000,2018-03-08 05:00:00=2018-03-09 04:59:59,,1,2,0,,,200=200,,,,
340,6,阵营印记礼包,2344,100,0,1,200,1,10,2,9,1000,2018-03-09 05:00:00=2018-03-10 04:59:59,,1,2,0,,,200=200,,,,
341,6,阵营印记礼包,2344,100,0,1,200,1,10,2,9,1000,2018-03-10 05:00:00=2018-03-11 04:59:59,,1,2,0,,,200=200,,,,
342,6,阵营印记礼包,2344,100,0,1,200,1,10,2,9,1000,2018-03-11 05:00:00=2018-03-12 04:59:59,,1,2,0,,,200=200,,,,
343,6,阵营印记礼包,2344,100,0,1,200,1,10,2,9,1000,2018-03-12 05:00:00=2018-03-13 04:59:59,,1,2,0,,,200=200,,,,
344,6,阵营印记礼包,2344,100,0,1,200,1,10,2,9,1000,2018-03-13 05:00:00=2018-03-14 04:59:59,,1,2,0,,,200=200,,,,
345,6,阵营印记礼包,2344,100,0,1,200,1,10,2,9,1000,2018-03-14 05:00:00=2018-03-15 04:59:59,,1,2,0,,,200=200,,,,
346,2,周年庆贺礼包,2378,100,0,1,20,1,20,2,7,300,2018-03-02 05:00:00=2018-03-05 05:00:00,,1,8,0,,,1=200,,,,
347,2,阵营印记小礼盒,8511,100,0,1,20,1,3,7,7,60,2018-04-20 05:00:00=2018-05-03 23:59:59,,1,8,0,,,1=200,,,,
348,2,女神小粉丝礼包,2380,100,0,1,1,1,3,7,7,80,2018-03-16 05:00:00=2018-03-30 05:00:00,,1,8,0,,,200=200,,,,
350,2,精髓升级礼包,2383,100,0,1,1,1,20,2,7,250,2018-06-08 05:00:00=2018-06-11 05:00:00,,1,10,0,,,1=200,,,,
351,6,精髓升级礼包,2383,100,0,1,1,1,30,2,9,250,2018-06-08 05:00:00=2018-06-11 05:00:00,,1,11,0,,,1=200,,,,
352,6,精髓批发礼包,2384,100,0,1,1,1,30,2,9,800,2018-06-08 05:00:00=2018-06-11 05:00:00,,1,10,0,,,1=200,,,,
353,1,豪华结婚证明,591,100,0,1,1,1,1,1,9,1000,,,0,35,0,,,1=200,,,,
354,1,普通结婚证明,590,100,0,1,1,1,1,1,7,500,,,0,39,0,,,1=200,,,,
355,2,鸿福值礼包,2387,100,0,1,1,1,0,2,7,200,2018-05-07 05:00:00=2018-05-17 05:00:00,,1,2,0,,,1=200,,,,
356,6,原谅礼包,2391,100,0,1,1,1,0,2,9,80,2018-03-23 05:00:00=2018-03-31 05:00:00,,1,2,0,,,1=200,,,,
357,2,樱桃薄饼,3103,100,0,1,1,1,0,2,9,300,2018-04-06 05:00:00=2018-04-27 05:00:00,,1,2,0,,,1=200,,,,
358,1,无限噩梦入场券,4105,25,0,1,1,1,10,1,7,40,,,0,2,0,,,115=134,,,,
359,1,无限噩梦入场券,4105,100,0,1,200,200,20,1,9,40,,,0,1,0,,,200=200,,,,
360,1,无限噩梦入场券大礼包,1051,100,0,1,1,1,8,1,7,200,,,0,2,0,,,115=134,,,,
361,2,迷雾门票,9008,100,0,1,113,1,0,0,7,30,,,0,39,0,,,113=122,,,,
362,1,极限龙本门票,9020,20,0,1,1,1,5,1,7,50,,,0,2,0,,,1=200,,,,
363,1,极限龙本门票礼包,2397,100,0,1,1,1,1,1,7,250,,,0,2,0,,,1=200,,,,
364,3,1级坚韧龙玉,1001301,100,0,1,30,30,0,0,7,40,,,0,3,0,,,30=200,,,,
365,3,1级法力龙玉,1002301,100,0,1,30,30,0,0,7,40,,,0,3,0,,,200=200,,,,
366,3,1级壁垒龙玉,1001201,100,0,1,30,30,0,0,7,40,,,0,3,0,,,30=200,,,,
367,3,1级帷幕龙玉,1002201,100,0,1,30,30,0,0,7,40,,,0,3,0,,,30=200,,,,
368,3,3级坚韧龙玉,1001303,100,0,1,30,30,0,0,9,160,,,0,2,0,,,30=200,,,,
369,3,3级法力龙玉,1002303,100,0,1,30,30,0,0,9,160,,,0,2,0,,,200=200,,,,
370,3,3级壁垒龙玉,1001203,100,0,1,30,30,0,0,9,160,,,0,2,0,,,30=200,,,,
371,3,3级帷幕龙玉,1002203,100,0,1,30,30,0,0,9,160,,,0,2,0,,,30=200,,,,
372,6,1级全属性攻击龙玉袋子,6106,100,0,1,30,30,0,0,9,60,,,0,2,0,,,30=200,,,,
373,6,1级火属性防御龙玉袋子,6107,100,0,1,30,30,0,0,9,40,,,0,2,0,,,30=200,,,,
374,6,1级水属性防御龙玉袋子,6108,100,0,1,30,30,0,0,9,40,,,0,2,0,,,30=200,,,,
375,6,1级光属性防御龙玉袋子,6109,100,0,1,30,30,0,0,9,40,,,0,2,0,,,30=200,,,,
376,6,1级暗属性防御龙玉袋子,6110,100,0,1,30,30,0,0,9,40,,,0,2,0,,,30=200,,,,
377,6,1级致命伤害龙玉袋子,6104,100,0,1,30,30,0,0,9,60,,,0,2,0,,,30=200,,,,
378,6,1级致命抵抗龙玉袋子,6105,100,0,1,30,30,0,0,9,30,,,0,2,0,,,200=200,,,,
379,2,蓝莓薄饼礼包,2504,100,0,1,30,30,0,2,7,150,2018-04-23 05:00:00=2018-04-27 05:00:00,,1,1,0,,,1=200,,,,
380,4,怪盗帽子（永久）|怪盗帽子（永久）|怪盗帽子（永久）|怪盗帽子（永久）|怪盗帽子（永久）|怪盗帽子（永久）|怪盗帽子（永久）,10950,100,0,1,1,1,1,2,9,420,2018-04-26 05:00:00=2018-05-01 05:00:00,,1,8,0,,,1=200,,,,1
381,4,怪盗上装（永久）|怪盗上装（永久）|怪盗上装（永久）|怪盗上装（永久）|怪盗上装（永久）|怪盗上装（永久）|怪盗上装（永久）,10951,100,0,1,1,1,1,2,9,700,2018-04-26 05:00:00=2018-05-01 05:00:00,,1,9,0,,,1=200,,,,1
382,4,怪盗下装（永久）|怪盗下装（永久）|怪盗下装（永久）|怪盗下装（永久）|怪盗下装（永久）|怪盗下装（永久）|怪盗下装（永久）,10952,100,0,1,1,1,1,2,9,540,2018-04-26 05:00:00=2018-05-01 05:00:00,,1,10,0,,,1=200,,,,1
383,4,怪盗手套（永久）|怪盗手套（永久）|怪盗手套（永久）|怪盗手套（永久）|怪盗手套（永久）|怪盗手套（永久）|怪盗手套（永久）,10953,100,0,1,1,1,1,2,9,310,2018-04-26 05:00:00=2018-05-01 05:00:00,,1,11,0,,,1=200,,,,1
384,4,怪盗鞋子（永久）|怪盗鞋子（永久）|怪盗鞋子（永久）|怪盗鞋子（永久）|怪盗鞋子（永久）|怪盗鞋子（永久）|怪盗鞋子（永久）,10954,100,0,1,1,1,1,2,9,310,2018-04-26 05:00:00=2018-05-01 05:00:00,,1,12,0,,,1=200,,,,1
385,4,怪盗长剑（永久）|怪盗长弓（永久）|怪盗法杖（永久）|怪盗权杖（永久）|怪盗加农炮（永久）|怪盗短剑（永久）|怪盗扇子（永久）,10955,100,0,1,1,1,1,2,9,700,2018-04-26 05:00:00=2018-05-01 05:00:00,,1,13,0,,,1=200,,,,1
386,4,怪盗护手（永久）|怪盗箭袋（永久）|怪盗魔法书（永久）|怪盗盾牌（永久）|怪盗穿线环（永久）|怪盗曲柄杖（永久）|怪盗护身符（永久）,10956,100,0,1,1,1,1,2,9,310,2018-04-26 05:00:00=2018-05-01 05:00:00,,1,14,0,,,1=200,,,,1
387,4,怪盗时装礼包（永久）,15330,100,0,1,1,1,1,2,9,3280,2018-04-26 05:00:00=2018-05-01 05:00:00,,1,1,0,,,1=200,,,,1
388,4,白色情人节时装礼包（永久）,15331,100,0,1,1,1,1,2,9,3280,2018-05-11 05:00:00=2018-05-18 05:00:00,,1,1,0,,,1=200,,,,1
389,4,神话时装礼包（永久）,15208,100,0,1,1,1,1,2,9,3280,2018-05-11 05:00:00=2018-05-18 05:00:00,,1,1,0,,,1=200,,,,1
390,4,嫁衣时装礼包（永久）,15318,100,0,1,1,1,1,2,9,3280,2018-05-11 05:00:00=2018-05-18 05:00:00,,1,1,0,,,200=200,,,,1
391,6,结婚证礼包,2511,100,0,1,1,1,0,2,9,200,2018-05-18 05:00:00=2018-05-21 05:00:00,,1,2,0,,,1=200,,,,
392,6,珍稀玫瑰,3551,100,0,1,1,1,0,2,9,100,2018-05-11 05:00:00=2018-05-24 05:00:00,,1,2,0,,,1=200,,,,
393,2,贡献小礼盒,2512,100,0,1,1,1,8,7,7,100,2018-05-11 05:00:00=2018-05-24 05:00:00,,1,2,0,,,1=200,,,,
394,6,个人贡献礼包,2513,100,0,1,1,1,0,2,9,5200,2018-05-11 05:00:00=2018-05-24 05:00:00,,1,2,0,,,1=200,,,,
395,6,告白时装小礼包,2516,100,0,1,1,1,0,2,9,80,2018-05-20 05:00:00=2018-05-27 05:00:00,,1,2,0,,,1=200,,,,
396,4,糖果童话时装（永久）,15249,100,0,1,1,1,1,2,9,3280,2018-06-01 05:00:00=2018-06-03 05:00:00,,1,1,0,,,1=200,3280,com.tencent.dragonnest.box_3280,5000,1
397,4,清新动物园奇遇记,15238,100,0,1,1,1,1,2,9,3280,2018-06-01 05:00:00=2018-06-03 05:00:00,,1,1,0,,,1=200,3280,com.tencent.dragonnest.box2_3280,5000,1
398,4,炫彩动物园奇遇记,15239,100,0,1,1,1,1,2,9,3280,2018-06-01 05:00:00=2018-06-03 05:00:00,,1,1,0,,,1=200,3280,com.tencent.dragonnest.box3_3280,5000,1
399,6,元素攻龙玉大宝箱,2602,100,0,1,1,1,16,2,9,250,2018-06-08 05:00:00=2018-06-14 23:59:59,,1,1,0,,,1=200,,,,
400,6,残暴龙玉大宝箱,2603,100,0,1,1,1,16,2,9,250,2018-06-08 05:00:00=2018-06-14 23:59:59,,1,1,0,,,1=200,,,,
401,6,火抗龙玉大宝箱,2604,100,0,1,1,1,16,2,9,150,2018-06-08 05:00:00=2018-06-14 23:59:59,,1,1,0,,,1=200,,,,
402,6,水抗龙玉大宝箱,2605,100,0,1,1,1,16,2,9,150,2018-06-08 05:00:00=2018-06-14 23:59:59,,1,1,0,,,1=200,,,,
403,6,光抗龙玉大宝箱,2606,100,0,1,1,1,16,2,9,150,2018-06-08 05:00:00=2018-06-14 23:59:59,,1,1,0,,,1=200,,,,
404,6,暗抗龙玉大宝箱,2607,100,0,1,1,1,16,2,9,150,2018-06-08 05:00:00=2018-06-14 23:59:59,,1,1,0,,,1=200,,,,
405,6,龙玉钥匙,6100,100,0,1,1,1,150,2,9,30,2018-06-08 05:00:00=2018-06-14 23:59:59,,1,1,0,,,1=200,,,,
406,6,阿尔杰塔手工粽子,390,100,0,1,1,1,30,2,9,150,2018-06-15 05:00:00=2018-06-18 05:00:00,,1,1,0,,,1=200,,,,
407,6,贝思柯德邪恶粽子,391,100,0,1,1,1,30,2,9,150,2018-06-15 05:00:00=2018-06-18 05:00:00,,1,1,0,,,1=200,,,,